Video_Code,Species,Orientation,Pappus_base_midpoint_x_coord_corr,Pappus_base_midpoint_y_coord_corr,Pappus_base_width,Pappus_base_angle_corr,Pappus_tip_midpoint_x_coord_corr,Pappus_tip_midpoint_y_coord_corr,Pappus_tip_width,Pappus_tip_angle_corr,Achene_tip_midpoint_x_coord_corr,Achene_tip_midpoint_y_coord_corr,Achene_tip_width,Achene_tip_angle_corr,Achene_mid_midpoint_x_coord_corr,Achene_mid_midpoint_y_coord_corr,Achene_mid_width,Achene_mid_width_angle_corr,Achene_length_lin,Achene_twopt_length,Achene_twopt_angle,Achene_max_width_midpoint_x_coord_corr,Achene_max_width_midpoint_y_coord_corr,Achene_max_width,Achene_max_width_angle_corr,Number_awns,Number_scale_tips,Pappus_perp_max_length,Scales_max_length,Scales_min_length,Awns_max_length,Awns_min_length,Angle_problem,Other_species,Other_issue,Notes
Acal1m1n3d1,L. californica,Front,2.802,2.422,0.261,-176.424,2.422,0.519,1.472,-176.464,2.862,3.743,0.12,-176.186,2.825,3.105,0.318,-173.991,1.359,1.385,176.653,2.825,3.105,0.318,-173.991,4,NA,2.067,NA,NA,2.215,1.836,no,no,no,
Acal1m1n3d1,L. californica,Side,2.365,2.342,0.218,169.114,2.707,0.873,1.131,169.177,2.707,3.566,0.202,-155.556,2.432,3.045,0.279,-157.249,1.369,1.406,154.686,2.344,2.582,0.337,-175.815,4,NA,2.256,NA,NA,2.177,1.662,no,no,no,
Acal1m1n3d2,L. californica,Front,2.484,2.221,0.297,173.66,2.658,3.695,0.17,-165.964,2.627,3.695,0.17,-165.964,2.467,2.988,0.347,-173.211,1.525,1.518,166.359,2.441,2.594,0.381,-177.563,3,NA,2.08,NA,NA,2.116,1.971,yes,no,no,basically the same angle as Front
Acal1m1n3d2,L. californica,Side,2.544,2.289,0.288,180,2.61,0.853,0.576,180,2.859,3.737,0.165,-157.166,2.618,3.06,0.354,-165.324,1.523,1.538,166.868,2.569,2.813,0.379,-172.569,3,NA,2.08,NA,NA,2.047,1.868,yes,no,no,
Acal1m1n3d3,L. californica,Front,2.762,2.311,0.235,-173.884,2.763,0.231,1.33,-173.935,2.791,3.763,0.145,173.29,2.793,3.069,0.264,180,1.51,1.506,174.967,2.792,2.975,0.262,-178.152,4,NA,2.194,NA,NA,2.227,2.075,no,no,no,
Acal1m1n3d3,L. californica,Side,2.464,2.281,0.263,176.424,2.962,0.254,1.358,176.553,2.72,3.78,0.204,-168.69,2.541,3.071,0.356,-169.461,1.581,1.586,171.624,2.478,2.787,0.393,-170.538,4,NA,2.222,NA,NA,2.254,1.444,no,no,no,shortest awn curvy
Acal1m1n3r1,L. californica,Front,2.366,2.041,0.256,170.538,2.606,1.055,1.033,170.388,2.397,3.482,0.149,180,2.364,2.782,0.325,180,1.488,1.497,177.51,2.361,2.248,0.314,178.493,3,NA,1.657,NA,NA,1.637,0.803,no,no,no,
Acal1m1n3r1,L. californica,Side,2.864,2.142,0.212,-152.447,2.112,1.166,2.884,-152.485,2.798,3.542,0.242,176.055,2.96,2.933,0.369,174.92,1.512,1.545,158.311,2.963,2.535,0.396,-176.424,3,NA,1.866,NA,NA,1.356,2.016,no,no,no,
Acal1m1n3r2,L. californica,Front,2.93,2.253,0.222,-167.471,2.404,1.043,1.301,-167.628,2.738,3.581,0.184,162.35,2.965,2.971,0.307,169.287,1.409,1.455,160.103,2.987,2.749,0.323,180,3,NA,1.537,NA,NA,1.758,1.493,yes,no,no,same angle
Acal1m1n3r2,L. californica,Side,3.113,1.949,0.211,-173.418,2.493,1.276,1.682,-173.29,2.751,3.322,0.168,-14.036,3.105,2.661,0.242,172.405,1.447,1.489,154.117,3.143,2.444,0.261,176.424,3,NA,1.526,NA,NA,1.883,1.705,yes,no,no,same angle
