Set,Species,Number,Mom,Neighbour,Tube,Indiv_ID,Flower_Count,Separate_Flr,Date_Collected,Diameter,Date_Measured,Measured_After_Collection,Viable_Disc_Seed_Count,Undev_Disc_Seed_Count,Viable_Ray_Seed_Count,Undev_Ray_Seed_Count,Reproductive_Biomass_mg,Seed_Biomass_mg,Inflor_Height,Branch_Lengths,Vegetative_Biomass,Empty_Flrs,Buds,Omit_from_analysis,Notes
A,cal,1,1,1,1,Acalt1m1n1,2,no,5/2/18,NA,NA,NA,14,1,13,1,6.738,0.486,,,0.014,0,0,no,
A,cal,1,1,2,1,Acalt1m1n2,1,no,5/2/18,5.5,5/2/18,no,47,1,3,0,9.208,6.357,,,0.005,0,0,no,
A,cal,1,1,3,1,Acalt1m1n3,3,no,5/2/18,NA,NA,NA,12,3,13,4,8.584,NA,,,0.013,0,0,no,
A,cal,1,1,4,1,Acalt1m1n4,2,no,5/2/18,NA,NA,NA,43,38,3,5,11.656,NA,,,0.012,0,2,no,
A,cal,1,1,5,1,Acalt1m1n5,1,no,5/2/18,6,5/2/18,no,22,46,4,1,8.628,5.54,,,0.009,0,0,no,
A,cal,1,2,1,1,Acalt1m2n1,2,no,5/2/18,NA,NA,NA,65,22,15,2,11.912,NA,,,0.008,0,0,no,
A,cal,1,2,2,1,Acalt1m2n2,3,no,5/2/18,NA,NA,NA,143,40,30,1,25.059,NA,,,0.024,0,0,no,
A,cal,1,2,3,1,Acalt1m2n3,1,no,5/2/18,3,5/2/18,no,11,12,7,0,3.399,1.959,,,need microbalance,0,0,no,
A,cal,1,2,4,1,Acalt1m2n4,3,no,5/2/18,NA,NA,NA,75,51,12,6,22.881,NA,,,0.021,0,0,no,
A,cal,1,2,5,1,Acalt1m2n5,1,no,5/2/18,NA,NA,NA,6,1,8,0,4.049,NA,,,0.006,0,2,no,
B,cal,1,1,1,1,Bcalt1m1n1,1,no,4/29/18,4,4/30/18,yes,28,30,7,1,5.891,4.365,,,0.004,0,0,no,
B,cal,1,1,2,1,Bcalt1m1n2,1,no,4/29/18,2,4/30/18,yes,9,0,6,0,0.994,0.667,,,need microbalance,0,0,no,
B,cal,1,1,3,1,Bcalt1m1n3,3,no,4/29/18,NA,NA,NA,151,59,19,8,35.505,NA,,,0.045,0,1,no,
B,cal,1,1,4,1,Bcalt1m1n4,1,no,4/29/18,5.5,4/30/18,yes,64,8,8,3,14.012,10.261,,,0.014,0,0,no,
B,cal,1,1,5,1,Bcalt1m1n5,2,no,4/29/18,NA,NA,NA,48,60,6,8,12.274,NA,,,0.018,0,0,no,
B,cal,1,2,1,1,Bcalt1m2n1,1,no,4/29/18,2,4/30/18,yes,2,4,5,2,1.326,0.882,,,0.002,0,0,no,
B,cal,1,2,2,1,Bcalt1m2n2,1,no,4/29/18,NA,NA,NA,6,0,4,0,1.283,NA,,,0.003,0,0,no,
B,cal,1,2,3,1,Bcalt1m2n3,1,no,4/29/18,NA,NA,NA,0,2,0,4,0.449,NA,,,need microbalance,0,0,no,
B,cal,1,2,4,1,Bcalt1m2n4,1,no,4/29/18,2.5,4/30/18,yes,3,7,4,1,1.294,0.826,,,need microbalance,0,0,no,
B,cal,1,2,5,1,Bcalt1m2n5,1,no,4/29/18,1,4/30/18,yes,0,3,0,3,0.348,0.218,,,need microbalance,0,0,no,
B,cal,2,1,1,1,Bcalt2m1n1,2,no,4/29/18,NA,NA,NA,15,36,3,9,9.089,NA,,,0.011,0,0,no,
B,cal,2,1,2,1,Bcalt2m1n2,2,no,4/29/18,NA,NA,NA,4,2,3,5,2.011,NA,,,need microbalance,0,0,no,
B,cal,2,1,3,1,Bcalt2m1n3,1,no,4/29/18,NA,NA,NA,112,5,9,0,7.501,NA,,,0.011,0,0,no,
B,cal,2,1,4,1,Bcalt2m1n4,2,no,4/29/18,NA,NA,NA,76,17,12,1,15.013,NA,,,0.014,0,0,no,
B,cal,2,1,5,1,Bcalt2m1n5,2,no,4/29/18,NA,NA,NA,36,9,7,1,8.237,NA,,,0.009,0,0,no,
B,cal,2,2,1,1,Bcalt2m2n1,1,no,4/29/18,NA,NA,NA,59,10,6,0,8.299,NA,,,0.008,0,0,no,
B,cal,2,2,2,1,Bcalt2m2n2,2,no,4/29/18,NA,NA,NA,138,10,18,0,23.417,NA,,,0.018,0,0,no,
B,cal,2,2,3,1,Bcalt2m2n3,1,no,4/29/18,5.5,4/30/18,yes,87,4,9,0,12.224,9.88,,,0.01,0,0,no,
B,cal,2,2,4,1,Bcalt2m2n4,1,no,4/29/18,1.5,4/30/18,yes,0,1,0,4,0.521,0.32,,,need microbalance,0,0,no,
B,cal,2,2,5,1,Bcalt2m2n5,1,no,4/29/18,NA,NA,NA,66,5,8,0,12.871,NA,,,0.014,0,0,no,
C,cal,1,1,1,1,Ccalt1m1n1,2,no,5/1/18,NA,NA,NA,73,47,7,4,25.401,NA,,,0.025,0,0,no,
C,cal,1,1,2,1,Ccalt1m1n2,1,no,5/1/18,5,5/1/18,no,47,9,4,1,9.148,6.596,,,0.011,0,0,no,
C,cal,1,1,3,1,Ccalt1m1n3,2,no,5/1/18,NA,NA,NA,103,10,19,0,15.957,NA,,,0.019,0,0,no,
C,cal,1,1,4,1,Ccalt1m1n4,2,no,5/1/18,NA,NA,NA,140,57,6,15,35.052,NA,,,0.04,0,0,no,
C,cal,1,1,5,1,Ccalt1m1n5,5,no,5/1/18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,moldy
C,cal,1,2,1,1,Ccalt1m2n1,1,no,5/1/18,2,5/1/18,no,0,7,0,6,1.297,0.869,,,need microbalance,0,0,no,
C,cal,1,2,2,1,Ccalt1m2n2,1,no,5/1/18,2.5,5/1/18,no,1,0,3,3,1.837,0.768,,,need microbalance,0,0,no,
C,cal,1,2,3,1,Ccalt1m2n3,1,no,5/1/18,4,5/1/18,no,24,7,6,1,6.255,4.408,,,0.004,0,0,no,
C,cal,1,2,4,1,Ccalt1m2n4,1,no,5/1/18,3,5/1/18,no,5,4,3,2,1.896,1.346,,,0.002,0,0,no,
