Full ID,Species,Hub,Transect,Mom,Main Stem Length (mm),Branch 1 Length,Branch 2 Length,Branch 3 Length,Branch 4 Length,Branch 5 Length,Branch 6 Length,Mass (mg),Pins?,Notes
AcalT1M2,cal,A,1,2,130.827,NA,NA,NA,NA,NA,NA,4.01,Yes,
AcalT2M2,cal,A,2,2,137.741,NA,NA,NA,NA,NA,NA,7.05,Yes,
AcalT2M3,cal,A,2,3,110.773,NA,NA,NA,NA,NA,NA,6.16,No,
AfreT2M1,fre,A,2,1,197.031,NA,NA,NA,NA,NA,NA,7.04,Yes,
AglaT1M3,gla,A,1,3,356.495,78.247,17.206,NA,NA,NA,NA,27.02,Yes,
BcalT1M2,cal,B,1,2,122.029,NA,NA,NA,NA,NA,NA,4.24,No,
BcalT2M1,cal,B,2,1,163.42,NA,NA,NA,NA,NA,NA,7.06,No,
BcalT2M2,cal,B,2,2,222.984,NA,NA,NA,NA,NA,NA,18.85,Yes,
BfreT1M2,fre,B,1,2,161.952,NA,NA,NA,NA,NA,NA,9.39,Yes,
BglaT2M2,gla,B,2,2,240.798,107.97,NA,NA,NA,NA,NA,17.49,Yes,
BglaT2M3,gla,B,2,3,204.26,119.209,NA,NA,NA,NA,NA,17.88,Yes,
CcalT1M1,cal,C,1,1,117.876,NA,NA,NA,NA,NA,NA,3.5,No,
CcalT1M2,cal,C,1,2,171.886,62.38,59.837,NA,NA,NA,NA,38.5,Yes,
CcalT1M3,cal,C,1,3,181.296,NA,NA,NA,NA,NA,NA,10.77,Yes,
CcalT2M1,cal,C,2,1,149.912,NA,NA,NA,NA,NA,NA,8.38,Yes,
CfreT1M1,fre,C,1,1,164.71,NA,NA,NA,NA,NA,NA,14.48,Yes,
CfreT2M1,fre,C,2,1,175.002,NA,NA,NA,NA,NA,NA,18.22,No,
CfreT2M2,fre,C,2,2,146.046,NA,NA,NA,NA,NA,NA,8.18,Yes,
CfreT2M3,fre,C,2,3,144.032,70.438,84.796,139.798,NA,NA,NA,62.4,Yes,
CglaT1M1,gla,C,1,1,241.114,NA,NA,NA,NA,NA,NA,5.63,Yes,
CglaT1M2,gla,C,1,2,192.41,NA,NA,NA,NA,NA,NA,5.51,Yes,
CglaT2M2,gla,C,2,2,225.502,12.125,NA,NA,NA,NA,NA,13.27,Yes,
DcalT1M1,cal,D,1,1,89.902,NA,NA,NA,NA,NA,NA,3.82,No,
DcalT1M2,cal,D,1,2,106.834,NA,NA,NA,NA,NA,NA,5.37,Yes,
DcalT2M1,cal,D,2,1,161.266,44.478,NA,NA,NA,NA,NA,15.33,Yes,
DcalT2M2,cal,D,2,2,150.166,NA,NA,NA,NA,NA,NA,8.7,Yes,
DcalT2M3,cal,D,2,3,113.884,NA,NA,NA,NA,NA,NA,7.16,Yes,
DfreT1M1,fre,D,1,1,147.534,NA,NA,NA,NA,NA,NA,6.21,Yes,
DfreT1M2,fre,D,1,2,190.627,NA,NA,NA,NA,NA,NA,14.63,Yes,
