species,hub,transect,mom,neighbour,plant_id,count_type,viable_ray_seeds,viable_disc_seeds,seeds_total,ray_tube_count,disc_tube_count,flwr_count,inflor_diameter,perfect_separation,notes,
L. californica,A,1,1,1,AcalT1M1N1,First flwr,7,13,20,7,13,1,3,Yes,,
L. californica,A,1,1,1,AcalT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,A,1,2,1,AcalT1M2N1,First flwr,5,52,57,5,52,1,4.5,Yes,,
L. californica,A,1,2,1,AcalT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,A,1,3,1,AcalT1M3N1,First flwr,7,91,98,7,91,1,5,Yes,,
L. californica,A,1,3,1,AcalT1M3N1,Other flwrs,6,58,64,6,58,1,NA,Yes,,
L. californica,A,2,1,1,AcalT2M1N1,First flwr,0,0,0,0,0,1,4.5,NA,All seeds missing,
L. californica,A,2,1,1,AcalT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,A,2,2,1,AcalT2M2N1,First flwr,15,48,63,9,54,1,5.5,No,6 ray seeds mixed in with rays,
L. californica,A,2,2,1,AcalT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,A,2,3,1,AcalT2M3N1,First flwr,2,20,22,2,20,1,4.5,Yes,,
L. californica,A,2,3,1,AcalT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,B,1,1,1,BcalT1M1N1,First flwr,7,70,77,7,70,1,6,Yes,,
L. californica,B,1,1,1,BcalT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,B,1,2,1,BcalT1M2N1,First flwr,5,33,38,5,33,1,3.5,Yes,,
L. californica,B,1,2,1,BcalT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,B,1,3,1,BcalT1M3N1,First flwr,0,17,17,0,17,1,3,Yes,,
L. californica,B,1,3,1,BcalT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,B,2,1,1,BcalT2M1N1,First flwr,7,19,26,7,19,1,4,Yes,,
L. californica,B,2,1,1,BcalT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,B,2,2,1,BcalT2M2N1,First flwr,7,73,80,7,73,1,6,Yes,,
L. californica,B,2,2,1,BcalT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,B,2,3,1,BcalT2M3N1,First flwr,5,50,55,5,50,1,6,Yes,,
L. californica,B,2,3,1,BcalT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,C,1,1,1,CcalT1M1N1,First flwr,4,14,18,4,14,1,4,Yes,,
L. californica,C,1,1,1,CcalT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,C,1,2,1,CcalT1M2N1,First flwr,7,127,134,7,127,1,7.5,Yes,,
L. californica,C,1,2,1,CcalT1M2N1,Other flwrs,6,152,158,6,152,2,NA,Yes,,
L. californica,C,1,3,1,CcalT1M3N1,First flwr,4,48,52,4,48,1,4,Yes,,
L. californica,C,1,3,1,CcalT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,C,2,1,1,CcalT2M1N1,First flwr,7,76,83,7,76,1,6,Yes,,
L. californica,C,2,1,1,CcalT2M1N1,Other flwrs,8,29,37,8,29,1,NA,Yes,,
L. californica,C,2,2,1,CcalT2M2N1,First flwr,7,22,29,7,22,1,3,Yes,,
L. californica,C,2,2,1,CcalT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,C,2,3,1,CcalT2M3N1,First flwr,7,79,86,7,79,1,6,Yes,,
L. californica,C,2,3,1,CcalT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,D,1,1,1,DcalT1M1N1,First flwr,?,?,21,0,21,1,3,No,,
