Species,Hub,Transect,Mom,Collected?,Imaged (whole),Max length (whole),Imaged (5 plants),Length (plant 1),Length (plant 2),Length (plant 3),Length (plant 4),Length (plant 5),Weighed?,Mass (whole - g),Omit from analysis,Notes
L. californica,A,1,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,A,1,2,Y,Y,410.024,Y,331.067,395.773,115.441,196.376,254.531,Y,3.64,no,
L. californica,A,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,A,2,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,A,2,2,Y,Y,333.394,Y,152.759,115.958,189.848,237.572,206.279,Y,2.65,no,
L. californica,A,2,3,Y,N,NA,N,NA,NA,NA,NA,NA,N,NA,no,missing
L. fremontii,A,1,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,A,1,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,A,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,A,2,1,Y,Y,426.426,Y,286.391,392.209,163.675,174.01,134.671,Y,3.86,no,
L. fremontii,A,2,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,A,2,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,A,1,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,A,1,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,A,1,3,Y,Y,369.691,Y,288.445,298.262,201.89,382.465,234.712,Y,3.91,no,"tangled, max length may not be accurate"
L. glaberrima,A,2,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,A,2,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,A,2,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,B,1,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,B,1,2,Y,N,NA,N,NA,NA,NA,NA,NA,N,NA,no,missing
L. californica,B,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,B,2,1,Y,N,NA,N,NA,NA,NA,NA,NA,N,NA,no,missing
L. californica,B,2,2,Y,Y,338.683,Y,246.684,399.339,164.411,410.782,254.798,Y,4.27,no,
L. californica,B,2,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,B,1,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,B,1,2,Y,Y,396.761,Y,267.945,389.291,308.704,259.407,309.823,Y,2.763,no,
L. fremontii,B,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,B,2,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,B,2,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,B,2,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,B,1,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,B,1,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,B,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,B,2,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,B,2,2,Y,Y,388.615,Y,194.959,105.88,207.156,194.516,271.498,Y,2.38,no,
L. glaberrima,B,2,3,Y,Y,197.686,Y,197.686,150.141,156.978,131.845,193.882,Y,0.989,no,Max is max of individual plants measured
L. californica,C,1,1,Y,N,NA,N,NA,NA,NA,NA,NA,N,NA,no,missing
L. californica,C,1,2,Y,Y,432.157,Y,358.452,75.267,226.15,177.561,175.428,Y,3.89,no,
L. californica,C,1,3,Y,Y,388.84,Y,183.798,184.505,212.255,228.516,188.659,Y,2.47,no,
L. californica,C,2,1,Y,Y,320.037,Y,161.204,226.921,275.485,320.942,228.467,Y,1.903,no,
L. californica,C,2,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. californica,C,2,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,C,1,1,Y,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,photos missing?
L. fremontii,C,1,2,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,C,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. fremontii,C,2,1,Y,N,NA,N,NA,NA,NA,NA,NA,N,NA,no,missing
L. fremontii,C,2,2,Y,Y,315.053,Y,139.818,134.815,249.287,242.704,281.763,Y,4.134,no,
L. fremontii,C,2,3,Y,Y,341.979,Y,67.336,142.83,137.069,328.684,278.426,Y,2.02,no,
L. glaberrima,C,1,1,Y,Y,421.244,Y,321.855,385.839,278.884,278.03,212.345,Y,4.188,no,
L. glaberrima,C,1,2,Y,Y,377.282,Y,244.246,219.307,198.319,372.607,357.311,Y,1.843,no,
L. glaberrima,C,1,3,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
L. glaberrima,C,2,1,N,N,NA,N,NA,NA,NA,NA,NA,N,NA,yes,
