orig_species_label,true_species,hub,transect,mom,neighbour,PlantID,count type,total seed mass,seed count,chosen for germination trial,notes from count data,notes from mass measurements
L. californica,L. californica,A,1,1,1,AcalT1M1N1,First flwr,0.57,12,N,,
L. californica,L. californica,A,1,1,1,AcalT1M1N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,A,1,2,1,AcalT1M2N1,First flwr,1.28,30,N,,
L. californica,L. californica,A,1,2,1,AcalT1M2N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,A,1,3,1,AcalT1M3N1,First flwr,1.11,30,Y,,
L. californica,L. californica,A,1,3,1,AcalT1M3N1,Other flwrs,0.64,30,Y,,mass was ^ half of first flower seed count
L. californica,L. californica,A,2,1,1,AcalT2M1N1,First flwr,NA,NA,NA,all seeds missing,
L. californica,L. californica,A,2,1,1,AcalT2M1N1,Other flwrs,NA,NA,NA,,
L. californica,L. fremontii,A,2,2,1,AcalT2M2N1,First flwr,1.26,30,Y,6 ray seeds mixed in with discs,actually fre
L. californica,L. fremontii,A,2,2,1,AcalT2M2N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,A,2,3,1,AcalT2M3N1,First flwr,1.48,22,N,,
L. californica,L. californica,A,2,3,1,AcalT2M3N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,B,1,1,1,BcalT1M1N1,First flwr,1.73,30,N,,
L. californica,L. californica,B,1,1,1,BcalT1M1N1,Other flwrs,NA,NA,NA,,
L. californica,L. fremontii,B,1,2,1,BcalT1M2N1,First flwr,0.92,29,N,,actually fre
L. californica,L. fremontii,B,1,2,1,BcalT1M2N1,Other flwrs,NA,NA,NA,,
L. californica,L. fremontii,B,1,3,1,BcalT1M3N1,First flwr,0.52,16,N,,actually fre
L. californica,L. fremontii,B,1,3,1,BcalT1M3N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,B,2,1,1,BcalT2M1N1,First flwr,0.79,18,N,,
L. californica,L. californica,B,2,1,1,BcalT2M1N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,B,2,2,1,BcalT2M2N1,First flwr,1.9,30,N,,
L. californica,L. californica,B,2,2,1,BcalT2M2N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,B,2,3,1,BcalT2M3N1,First flwr,1.14,30,N,,
L. californica,L. californica,B,2,3,1,BcalT2M3N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,C,1,1,1,CcalT1M1N1,First flwr,0.73,13,N,,
L. californica,L. californica,C,1,1,1,CcalT1M1N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,C,1,2,1,CcalT1M2N1,First flwr,1,15,Y,,
L. californica,L. californica,C,1,2,1,CcalT1M2N1,Other flwrs,0.76,15,Y,,
L. californica,L. californica,C,1,3,1,CcalT1M3N1,First flwr,1.17,30,N,,
L. californica,L. californica,C,1,3,1,CcalT1M3N1,Other flwrs,NA,NA,NA,,
L. californica,L. californica,C,2,1,1,CcalT2M1N1,First flwr,1.24,15,Y,,
L. californica,L. californica,C,2,1,1,CcalT2M1N1,Other flwrs,0.82,15,Y,,
L. californica,L. californica,C,2,2,1,CcalT2M2N1,First flwr,1.26,22,N,,actually fre
L. californica,L. californica,C,2,2,1,CcalT2M2N1,Other flwrs,NA,NA,NA,,
L. californica,L. fremontii,C,2,3,1,CcalT2M3N1,First flwr,0.6,15,N,,actually fre
L. californica,L. fremontii,C,2,3,1,CcalT2M3N1,Other flwrs,NA,NA,NA,,
